"0","#| code-summary: gathering project description"
"0",""
"0","# GTR end-point"
"0","if is_interactive():"
"0","  print(""Interactive context, fetch live data"")"
"0","  ## Initialize a Data Frame"
"0","  df = pd.DataFrame(columns = ['id', ""title"", ""abstractText"", ""techAbstractText"",""potentialImpact""])"
"0","  i = int()"
"0","  for i in range(1, MAX_RESULTS // 25 + 1):"
"0","      parameters = {"
"0","          ""q"":SEARCH_TERM,"
"0","          ""s"":25,"
"0","          ""p"":i"
"0","          # ""f"":""pro.rt"" # search in project topic "
"0","      }"
"0","      "
"0","      response = requests.get(URL, params = parameters)"
"0","      x = response.json()"
"0","      dfx = pd.DataFrame.from_dict(x['project'])[[""id"",""title"",""abstractText"",""techAbstractText"",'potentialImpact']]"
"0","      df = pd.concat([df,dfx])"
"0","      "
"0","      ## Save data.frame into a parquet "
"0","      df.to_parquet('data/gtr.parquet')"
"0","      api_export = df"
"0","else:"
"0","  print(""Skipping intractive "")"
"0","  api_export = pd.read_parquet(""data/gtr.parquet"")"
"0",""
"1","Interactive context, fetch live data
"
